date,nav,fund_code
1993-01-01,24.1754,SPY
1993-02-01,24.4333,SPY
1993-03-01,24.8631,SPY
1993-04-01,24.3414,SPY
1993-05-01,24.9979,SPY
1993-06-01,24.9115,SPY
1993-07-01,24.9662,SPY
1993-08-01,25.9231,SPY
1993-09-01,25.5752,SPY
1993-10-01,26.2422,SPY
1993-11-01,25.9621,SPY
1993-12-01,26.1022,SPY
1994-01-01,27.1974,SPY
1994-02-01,26.4042,SPY
1994-03-01,25.1528,SPY
1994-04-01,25.5815,SPY
1994-05-01,25.9893,SPY
1994-06-01,25.227,SPY
1994-07-01,26.2146,SPY
1994-08-01,27.214,SPY
1994-09-01,26.3663,SPY
1994-10-01,27.2807,SPY
1994-11-01,26.1945,SPY
1994-12-01,26.1766,SPY
1995-01-01,27.272,SPY
1995-02-01,28.385,SPY
1995-03-01,29.0184,SPY
1995-04-01,30.0397,SPY
1995-05-01,31.2315,SPY
1995-06-01,31.6772,SPY
1995-07-01,32.8882,SPY
1995-08-01,33.0346,SPY
1995-09-01,34.2516,SPY
1995-10-01,34.3332,SPY
1995-11-01,35.8604,SPY
1995-12-01,36.2008,SPY
1996-01-01,37.7205,SPY
1996-02-01,37.8408,SPY
1996-03-01,38.3222,SPY
1996-04-01,38.9108,SPY
1996-05-01,39.7941,SPY
1996-06-01,39.9335,SPY
1996-07-01,38.3412,SPY
1996-08-01,39.0796,SPY
1996-09-01,41.0518,SPY
1996-10-01,42.5972,SPY
1996-11-01,45.7069,SPY
1996-12-01,44.401,SPY
1997-01-01,47.376,SPY
1997-02-01,47.8292,SPY
1997-03-01,45.5444,SPY
1997-04-01,48.581,SPY
1997-05-01,51.6517,SPY
1997-06-01,53.5661,SPY
1997-07-01,58.0371,SPY
1997-08-01,55.0306,SPY
1997-09-01,57.4662,SPY
1997-10-01,56.2637,SPY
1997-11-01,58.4409,SPY
1997-12-01,59.3195,SPY
1998-01-01,60.3225,SPY
1998-02-01,64.5025,SPY
1998-03-01,67.4553,SPY
1998-04-01,68.5145,SPY
1998-05-01,67.0916,SPY
1998-06-01,69.726,SPY
1998-07-01,69.0026,SPY
1998-08-01,59.2608,SPY
1998-09-01,62.8103,SPY
1998-10-01,68.1429,SPY
1998-11-01,71.9372,SPY
1998-12-01,76.3897,SPY
1999-01-01,79.3433,SPY
1999-02-01,76.7989,SPY
1999-03-01,79.79,SPY
1999-04-01,83.021,SPY
1999-05-01,81.1226,SPY
1999-06-01,85.3574,SPY
1999-07-01,82.959,SPY
1999-08-01,82.5294,SPY
1999-09-01,80.4594,SPY
1999-10-01,85.8561,SPY
1999-11-01,87.2858,SPY
1999-12-01,92.0447,SPY
2000-01-01,87.6767,SPY
2000-02-01,86.3417,SPY
2000-03-01,94.4694,SPY
2000-04-01,91.3833,SPY
2000-05-01,89.9465,SPY
2000-06-01,91.5013,SPY
2000-07-01,90.2766,SPY
2000-08-01,96.1754,SPY
2000-09-01,90.6712,SPY
2000-10-01,90.4738,SPY
2000-11-01,83.7196,SPY
2000-12-01,83.0274,SPY
2001-01-01,86.9847,SPY
2001-02-01,78.6874,SPY
2001-03-01,74.0786,SPY
2001-04-01,80.6243,SPY
2001-05-01,80.1724,SPY
2001-06-01,78.04,SPY
2001-07-01,77.464,SPY
2001-08-01,72.8679,SPY
2001-09-01,66.6695,SPY
2001-10-01,67.7911,SPY
2001-11-01,73.0772,SPY
2001-12-01,73.2374,SPY
2002-01-01,72.7692,SPY
2002-02-01,71.464,SPY
2002-03-01,73.6308,SPY
2002-04-01,69.5473,SPY
2002-05-01,69.1347,SPY
2002-06-01,63.8087,SPY
2002-07-01,58.9851,SPY
2002-08-01,59.3862,SPY
2002-09-01,52.9222,SPY
2002-10-01,57.5336,SPY
2002-11-01,61.0823,SPY
2002-12-01,57.3451,SPY
2003-01-01,56.2096,SPY
2003-02-01,55.4519,SPY
2003-03-01,55.3474,SPY
2003-04-01,60.2725,SPY
2003-05-01,63.5776,SPY
2003-06-01,64.0236,SPY
2003-07-01,65.4132,SPY
2003-08-01,66.7624,SPY
2003-09-01,65.7817,SPY
2003-10-01,69.5689,SPY
2003-11-01,70.3286,SPY
2003-12-01,73.5197,SPY
2004-01-01,75.3274,SPY
2004-02-01,76.3497,SPY
2004-03-01,75.0752,SPY
2004-04-01,73.9129,SPY
2004-05-01,75.1786,SPY
2004-06-01,76.2909,SPY
2004-07-01,74.1024,SPY
2004-08-01,74.2829,SPY
2004-09-01,74.7175,SPY
2004-10-01,75.9953,SPY
2004-11-01,79.1438,SPY
2004-12-01,81.3849,SPY
2005-01-01,79.936,SPY
2005-02-01,81.607,SPY
2005-03-01,79.8007,SPY
2005-04-01,78.6132,SPY
2005-05-01,81.1465,SPY
2005-06-01,80.9427,SPY
2005-07-01,84.3789,SPY
2005-08-01,83.5879,SPY
2005-09-01,83.9016,SPY
2005-10-01,82.2659,SPY
2005-11-01,85.8817,SPY
2005-12-01,85.2654,SPY
2006-01-01,87.7758,SPY
2006-02-01,88.2784,SPY
2006-03-01,89.3798,SPY
2006-04-01,90.8688,SPY
2006-05-01,88.1318,SPY
2006-06-01,87.9728,SPY
2006-07-01,88.7574,SPY
2006-08-01,90.6942,SPY
2006-09-01,92.7353,SPY
2006-10-01,96.0787,SPY
2006-11-01,97.9893,SPY
2006-12-01,98.7493,SPY
2007-01-01,100.793,SPY
2007-02-01,98.8157,SPY
2007-03-01,99.566,SPY
2007-04-01,104.3887,SPY
2007-05-01,107.9296,SPY
2007-06-01,105.8952,SPY
2007-07-01,103.0217,SPY
2007-08-01,104.3438,SPY
2007-09-01,107.8716,SPY
2007-10-01,109.8537,SPY
2007-11-01,105.5988,SPY
2007-12-01,103.8584,SPY
2008-01-01,98.0969,SPY
2008-02-01,95.5619,SPY
2008-03-01,94.2408,SPY
2008-04-01,99.2213,SPY
2008-05-01,100.7212,SPY
2008-06-01,91.844,SPY
2008-07-01,91.474,SPY
2008-08-01,92.8875,SPY
2008-09-01,83.6558,SPY
2008-10-01,70.2412,SPY
2008-11-01,65.3519,SPY
2008-12-01,65.4608,SPY
2009-01-01,60.5732,SPY
2009-02-01,54.0647,SPY
2009-03-01,58.1526,SPY
2009-04-01,64.3875,SPY
2009-05-01,68.1512,SPY
2009-06-01,67.7239,SPY
2009-07-01,73.1876,SPY
2009-08-01,75.8912,SPY
2009-09-01,78.2095,SPY
2009-10-01,77.0713,SPY
2009-11-01,81.8194,SPY
2009-12-01,82.9357,SPY
2010-01-01,80.3519,SPY
2010-02-01,82.8585,SPY
2010-03-01,87.5423,SPY
2010-04-01,89.2627,SPY
2010-05-01,82.1704,SPY
2010-06-01,77.5499,SPY
2010-07-01,83.2407,SPY
2010-08-01,79.4965,SPY
2010-09-01,86.1545,SPY
2010-10-01,89.9247,SPY
2010-11-01,89.9247,SPY
2010-12-01,95.4345,SPY
2011-01-01,98.1717,SPY
2011-02-01,101.5819,SPY
2011-03-01,101.1547,SPY
2011-04-01,104.5365,SPY
2011-05-01,103.3641,SPY
2011-06-01,101.1191,SPY
2011-07-01,99.5875,SPY
2011-08-01,94.1126,SPY
2011-09-01,87.1285,SPY
2011-10-01,97.1383,SPY
2011-11-01,96.7435,SPY
2011-12-01,97.1383,SPY
2012-01-01,102.2877,SPY
2012-02-01,106.7275,SPY
2012-03-01,109.6796,SPY
2012-04-01,109.4249,SPY
2012-05-01,102.8533,SPY
2012-06-01,106.4755,SPY
2012-07-01,108.2933,SPY
2012-08-01,111.0063,SPY
2012-09-01,113.2161,SPY
2012-10-01,111.7491,SPY
2012-11-01,112.3815,SPY
2012-12-01,112.5871,SPY
2013-01-01,119.1899,SPY
2013-02-01,120.7106,SPY
2013-03-01,124.7393,SPY
2013-04-01,127.7013,SPY
2013-05-01,130.7163,SPY
2013-06-01,128.2931,SPY
2013-07-01,135.6368,SPY
2013-08-01,131.5688,SPY
2013-09-01,135.074,SPY
2013-10-01,142.0177,SPY
2013-11-01,146.2268,SPY
2013-12-01,149.2079,SPY
2014-01-01,144.7301,SPY
2014-02-01,151.3176,SPY
2014-03-01,151.9024,SPY
2014-04-01,153.6334,SPY
2014-05-01,157.1988,SPY
2014-06-01,159.679,SPY
2014-07-01,158.2881,SPY
2014-08-01,164.5347,SPY
2014-09-01,161.5098,SPY
2014-10-01,166.0863,SPY
2014-11-01,170.649,SPY
2014-12-01,169.2818,SPY
2015-01-01,165.1727,SPY
2015-02-01,174.4562,SPY
2015-03-01,170.9532,SPY
2015-04-01,173.4049,SPY
2015-05-01,175.6342,SPY
2015-06-01,171.2338,SPY
2015-07-01,175.9535,SPY
2015-08-01,165.2292,SPY
2015-09-01,160.1805,SPY
2015-10-01,174.709,SPY
2015-11-01,175.3475,SPY
2015-12-01,171.2976,SPY
2016-01-01,163.738,SPY
2016-02-01,163.6027,SPY
2016-03-01,173.7117,SPY
2016-04-01,175.2958,SPY
2016-05-01,178.2778,SPY
2016-06-01,177.972,SPY
2016-07-01,185.4221,SPY
2016-08-01,185.6442,SPY
2016-09-01,184.7219,SPY
2016-10-01,182.4362,SPY
2016-11-01,189.157,SPY
2016-12-01,191.8607,SPY
2017-01-01,196.445,SPY
2017-02-01,204.1636,SPY
2017-03-01,203.5334,SPY
2017-04-01,206.4479,SPY
2017-05-01,209.3615,SPY
2017-06-01,209.6737,SPY
2017-07-01,215.0268,SPY
2017-08-01,215.6542,SPY
2017-09-01,218.9131,SPY
2017-10-01,225.1836,SPY
2017-11-01,232.0665,SPY
2017-12-01,233.6866,SPY
2018-01-01,248.1188,SPY
2018-02-01,239.0971,SPY
2018-03-01,231.6156,SPY
2018-04-01,233.7451,SPY
2018-05-01,239.4272,SPY
2018-06-01,239.7277,SPY
2018-07-01,249.7251,SPY
2018-08-01,257.6963,SPY
2018-09-01,258.0603,SPY
2018-10-01,241.3146,SPY
2018-11-01,245.7908,SPY
2018-12-01,222.8479,SPY
2019-01-01,242.0961,SPY
2019-02-01,249.9437,SPY
2019-03-01,253.3519,SPY
2019-04-01,264.8634,SPY
2019-05-01,247.9728,SPY
2019-06-01,263.9447,SPY
2019-07-01,269.2385,SPY
2019-08-01,264.7305,SPY
2019-09-01,268.641,SPY
2019-10-01,275.8473,SPY
2019-11-01,285.8324,SPY
2019-12-01,292.6983,SPY
2020-01-01,294.0186,SPY
2020-02-01,270.7425,SPY
2020-03-01,235.5494,SPY
2020-04-01,267.0213,SPY
2020-05-01,279.7435,SPY
2020-06-01,283.4573,SPY
2020-07-01,301.4715,SPY
2020-08-01,322.5133,SPY
2020-09-01,309.1995,SPY
2020-10-01,302.6968,SPY
2020-11-01,335.6233,SPY
2020-12-01,346.5802,SPY
2021-01-01,344.5107,SPY
2021-02-01,354.09,SPY
2021-03-01,368.9571,SPY
2021-04-01,389.751,SPY
2021-05-01,392.3102,SPY
2021-06-01,399.8008,SPY
2021-07-01,410.9008,SPY
2021-08-01,423.1292,SPY
2021-09-01,402.1208,SPY
2021-10-01,431.7136,SPY
2021-11-01,428.2449,SPY
2021-12-01,446.4816,SPY
2022-01-01,424.4195,SPY
2022-02-01,411.8919,SPY
2022-03-01,426.0516,SPY
2022-04-01,389.8647,SPY
2022-05-01,390.7449,SPY
2022-06-01,356.9818,SPY
2022-07-01,391.5394,SPY
2022-08-01,375.5638,SPY
2022-09-01,339.4501,SPY
2022-10-01,368.5468,SPY
2022-11-01,389.0349,SPY
2022-12-01,364.9397,SPY
2023-01-01,389.6709,SPY
2023-02-01,379.8735,SPY
2023-03-01,392.4606,SPY
2023-04-01,400.2519,SPY
2023-05-01,402.0995,SPY
2023-06-01,426.571,SPY
2023-07-01,442.1705,SPY
2023-08-01,434.9843,SPY
2023-09-01,412.8947,SPY
2023-10-01,405.3561,SPY
2023-11-01,442.3828,SPY
2023-12-01,460.7121,SPY
2024-01-01,469.9472,SPY
2024-02-01,494.4724,SPY
2024-03-01,509.0608,SPY
2024-04-01,490.0536,SPY
2024-05-01,514.8403,SPY
2024-06-01,531.29,SPY
2024-07-01,539.4582,SPY
2024-08-01,552.0629,SPY
2024-09-01,561.9352,SPY
2024-10-01,558.629,SPY
2024-11-01,591.942,SPY
2024-12-01,575.762,SPY
2025-01-01,593.2147,SPY
2025-02-01,585.6839,SPY
2025-03-01,551.3914,SPY
2025-04-01,548.2551,SPY
2025-05-01,582.7101,SPY
2025-06-01,610.8475,SPY
2025-07-01,626.7637,SPY
2025-08-01,639.6246,SPY
2025-09-01,660.5768,SPY
2025-10-01,678.1983,SPY
2025-11-01,679.5208,SPY
2025-12-01,678.0591,SPY
2026-01-01,690.0853,SPY
2026-02-01,684.1216,SPY
2026-03-01,648.5688,SPY
2026-04-01,708.72,SPY
